Date,BTC,2,Indexfund,4,HDFC,6,Gold,8,Mutualfund
2/1/2024,4250781.132,2/1/2024,22120.46392,2/1/2024,1630.953311,2/1/2024,5455.785286,2/1/2024,959.454481
2/2/2024,4252612.155,2/2/2024,22035.5131,2/2/2024,1631.376392,2/2/2024,5457.819141,2/2/2024,959.9048058
2/3/2024,4255285.382,2/3/2024,21391.81296,2/3/2024,1707.131623,2/3/2024,5528.830115,2/3/2024,952.9980469
2/4/2024,4253110.087,2/4/2024,21427.06901,2/4/2024,1622.699363,2/4/2024,5578.688063,2/4/2024,953.889546
2/5/2024,4263295.406,2/5/2024,22105.78492,2/5/2024,1641.865583,2/5/2024,5465.427292,2/5/2024,962.2960168
2/6/2024,4264180.623,2/6/2024,22139.54964,2/6/2024,1646.383025,2/6/2024,5464.121115,2/6/2024,964.044375
2/7/2024,4295488.424,2/7/2024,22143.89403,2/7/2024,1653.987074,2/7/2024,5466.978664,2/7/2024,965.5569746
2/8/2024,4304449.884,2/8/2024,22128.15272,2/8/2024,1649.922238,2/8/2024,5465.361108,2/8/2024,964.8395815
2/9/2024,4297280.359,2/9/2024,22137.92744,2/9/2024,1650.198549,2/9/2024,5469.181817,2/9/2024,965.8067131
2/10/2024,4285953.198,2/10/2024,21540.11936,2/10/2024,1728.782696,2/10/2024,5542.062966,2/10/2024,958.6945795
2/11/2024,4299254.699,2/11/2024,21549.50126,2/11/2024,1635.244087,2/11/2024,5593.849937,2/11/2024,959.1143884
2/12/2024,4324676.699,2/12/2024,22192.26778,2/12/2024,1654.981275,2/12/2024,5482.549849,2/12/2024,967.3253954
2/13/2024,4324765.262,2/13/2024,22179.605,2/13/2024,1657.193318,2/13/2024,5483.20629,2/13/2024,969.8059275
2/14/2024,4337526.015,2/14/2024,22260.5547,2/14/2024,1658.471722,2/14/2024,5487.996396,2/14/2024,970.504258
2/15/2024,4368506.075,2/15/2024,22190.50632,2/15/2024,1655.780257,2/15/2024,5488.247449,2/15/2024,970.7216205
2/16/2024,4362353.194,2/16/2024,22210.69764,2/16/2024,1647.132574,2/16/2024,5493.837522,2/16/2024,970.1129485
2/17/2024,4356275.468,2/17/2024,21545.06072,2/17/2024,1722.250971,2/17/2024,5568.352672,2/17/2024,961.7706964
2/18/2024,4367944.856,2/18/2024,21546.67382,2/18/2024,1628.4507,2/18/2024,5621.602008,2/18/2024,963.2226125
2/19/2024,4381854.275,2/19/2024,22215.18164,2/19/2024,1643.038533,2/19/2024,5511.556983,2/19/2024,969.6364874
2/20/2024,4365771.269,2/20/2024,22193.53459,2/20/2024,1641.268844,2/20/2024,5513.226932,2/20/2024,970.7475539
2/21/2024,4380878.386,2/21/2024,22208.41899,2/21/2024,1641.561906,2/21/2024,5518.757016,2/21/2024,971.8764366
2/22/2024,4407101.149,2/22/2024,22143.0149,2/22/2024,1632.383871,2/22/2024,5519.44569,2/22/2024,971.5192794
2/23/2024,4411214.105,2/23/2024,22125.02683,2/23/2024,1622.296646,2/23/2024,5525.146231,2/23/2024,970.1320625
2/24/2024,4401383.17,2/24/2024,21390.89008,2/24/2024,1694.646173,2/24/2024,5599.424764,2/24/2024,962.0890058
2/25/2024,4402211.807,2/25/2024,21407.02293,2/25/2024,1600.14313,2/25/2024,5652.076127,2/25/2024,962.142606
2/26/2024,4428233.953,2/26/2024,22037.82129,2/26/2024,1610.093703,2/26/2024,5541.063858,2/26/2024,969.0993049
2/27/2024,4437050.594,2/27/2024,22065.33226,2/27/2024,1607.26451,2/27/2024,5541.396334,2/27/2024,970.5870049
2/28/2024,4455407.332,2/28/2024,22061.53656,2/28/2024,1605.964322,2/28/2024,5545.225179,2/28/2024,970.4686515
2/29/2024,4462079.384,2/29/2024,21957.30734,2/29/2024,1594.606132,2/29/2024,5543.863043,2/29/2024,968.3601993
3/1/2024,4460619.868,3/1/2024,21940.40886,3/1/2024,1586.16574,3/1/2024,5547.185266,3/1/2024,966.84527
3/2/2024,4465006.519,3/2/2024,21279.89745,3/2/2024,1658.457138,3/2/2024,5618.787866,3/2/2024,959.5862843
